{u'description': [u'This repository contains the ebuild used to build spike, a pentesting distro based on Sabayon.'],
 u'feeds': [],
 u'homepage': u'https://github.com/Spike-Pentesting/spike-overlay',
 u'irc': None,
 u'name': u'spike',
 u'official': False,
 u'owner_email': u'mudler@dark-lab.net',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'https://github.com/Spike-Pentesting/spike-overlay.git',
               u'Git',
               u'')],
 u'status': u'unofficial',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/spike
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From https://github.com/Spike-Pentesting/spike-overlay
   676e86d..c8ead27  master     -> origin/master
Updating 676e86d..c8ead27
Fast-forward
 dev-ruby/actionpack/Manifest                       |   2 +-
 dev-ruby/nio4r/Manifest                            |   2 +-
 dev-ruby/nio4r/nio4r-1.0.1.ebuild                  |   2 +-
 dev-ruby/parseconfig/Manifest                      |   2 +-
 dev-ruby/parseconfig/parseconfig-1.0.2.ebuild      |   6 +-
 dev-ruby/pg_array_parser/Manifest                  |   2 +
 .../pg_array_parser/pg_array_parser-0.0.9.ebuild   |  43 ++++++
 dev-ruby/pony/Manifest                             |   2 +-
 dev-ruby/pony/pony-1.5.ebuild                      |   4 +-
 dev-ruby/postgres_ext/Manifest                     |   2 +
 dev-ruby/postgres_ext/postgres_ext-2.4.1.ebuild    |  49 +++++++
 dev-ruby/rack-protection/Manifest                  |   2 +-
 .../rack-protection-1.4.0-r1.ebuild                |   4 +-
 dev-ruby/railties/Manifest                         |   2 +-
 dev-ruby/railties/railties-3.2.21.ebuild           |   2 +-
 dev-ruby/rb-readline-r7/Manifest                   |   2 +-
 .../rb-readline-r7/rb-readline-r7-0.5.2.0.ebuild   |   2 +-
 dev-ruby/rspec-its/Manifest                        |   2 +-
 dev-ruby/rspec-its/rspec-its-1.0.1-r1.ebuild       |   2 +-
 dev-ruby/rubinius-coverage/Manifest                |   2 +-
 .../rubinius-coverage-2.0.3.ebuild                 |   2 +-
 dev-ruby/rubinius-debugger/Manifest                |   2 +-
 .../rubinius-debugger-2.0.3.ebuild                 |   2 +-
 dev-ruby/rubinius-developer_tools/Manifest         |   2 +-
 .../rubinius-developer_tools-2.0.0.ebuild          |   2 +-
 dev-ruby/rubinius-profiler/Manifest                |   2 +-
 .../rubinius-profiler-2.0.1.ebuild                 |   2 +-
 dev-ruby/ruby-progressbar/Manifest                 |   2 +-
 .../ruby-progressbar/ruby-progressbar-1.1.0.ebuild |   4 +-
 dev-ruby/rubydns/Manifest                          |   4 +-
 dev-ruby/rubydns/rubydns-0.9.2.ebuild              |   6 +-
 dev-ruby/rubydns/rubydns-1.0.1.ebuild              |   2 +-
 dev-ruby/rubyntlm/Manifest                         |   2 +-
 dev-ruby/rubyntlm/rubyntlm-0.4.0.ebuild            |   2 +-
 dev-ruby/sinatra-contrib/Manifest                  |   4 +-
 .../sinatra-contrib-1.3.2-r1.ebuild                |   7 +-
 .../sinatra-contrib/sinatra-contrib-1.4.2.ebuild   |  13 +-
 dev-ruby/sinatra/Manifest                          |   4 +-
 dev-ruby/sinatra/sinatra-1.3.6.ebuild              |   6 +-
 dev-ruby/sinatra/sinatra-1.4.2.ebuild              |   6 +-
 dev-ruby/sourcify/Manifest                         |   2 +-
 dev-ruby/sourcify/sourcify-0.5.0-r1.ebuild         |   2 +-
 dev-ruby/spider/Manifest                           |   2 +-
 dev-ruby/sys-proctable/Manifest                    |   2 +-
 dev-ruby/sys-proctable/sys-proctable-0.9.3.ebuild  |   4 +-
 dev-ruby/terminal-table/Manifest                   |   2 +-
 .../terminal-table/terminal-table-1.4.5.ebuild     |   4 +-
 dev-ruby/timers/Manifest                           |   2 +-
 dev-ruby/timers/timers-4.0.1.ebuild                |   2 +-
 dev-ruby/typhoeus/Manifest                         |   6 +
 dev-ruby/typhoeus/typhoeus-0.3.3.ebuild            |  34 +++++
 dev-ruby/typhoeus/typhoeus-0.4.2.ebuild            |  26 ++++
 dev-ruby/typhoeus/typhoeus-0.6.8.ebuild            |  25 ++++
 dev-ruby/vcr/Manifest                              |   2 +
 dev-ruby/vcr/vcr-1.11.3.ebuild                     |  28 ++++
 dev-ruby/webmock/Manifest                          |   2 +-
 dev-ruby/webmock/webmock-1.9.3.ebuild              |   6 +-
 dev-ruby/websocket/Manifest                        |   2 +-
 dev-ruby/websocket/websocket-1.2.1-r1.ebuild       |   2 +-
 dev-ruby/yard/Manifest                             |   2 +-
 dev-ruby/yard/yard-0.8.7.3.ebuild                  |   4 +-
 media-tv/tv-maxe/Manifest                          |   8 --
 .../files/tv-maxe-0.09-pillow-support.patch        |  26 ----
 media-tv/tv-maxe/tv-maxe-0.08.ebuild               |  49 -------
 media-tv/tv-maxe/tv-maxe-0.09-r1.ebuild            |  51 -------
 media-tv/tv-maxe/tv-maxe-0.09.ebuild               |  50 -------
 media-tv/tv-maxe/tv-maxe-0.10.ebuild               |  53 -------
 net-misc/iaxclient/Manifest                        |   8 --
 net-misc/iaxclient/files/iaxclient-ffmpeg.patch    |  79 ----------
 .../files/iaxclient-fix-avcodec-include.patch      |  16 ---
 net-misc/iaxclient/iaxclient-2.1_beta3-r1.ebuild   |  55 -------
 net-misc/iaxclient/iaxclient-2.1_beta3-r2.ebuild   |  59 --------
 net-misc/iaxclient/iaxclient-2.1_beta3-r3.ebuild   |  66 ---------
 net-misc/iaxclient/iaxclient-2.1_beta3-r4.ebuild   |  67 ---------
 net-misc/iaxclient/metadata.xml                    |   8 --
 net-misc/warvox/Manifest                           |   1 -
 net-misc/warvox/warvox-9999.ebuild                 |  83 -----------
 www-apps/beef/Manifest                             |   2 +-
 www-apps/beef/beef-0.4.5.1-r1.ebuild               |   2 +-
 www-apps/drone/drone-0.2.1.ebuild                  | 159 +++++++++++++++++++++
 192 files changed, 744 insertions(+), 954 deletions(-)
 create mode 100644 dev-ruby/coveralls/Manifest
 create mode 100644 dev-ruby/coveralls/coveralls-0.7.1.ebuild
 create mode 100644 dev-ruby/mini_exiftool/Manifest
 create mode 100644 dev-ruby/mini_exiftool/mini_exiftool-2.5.1.ebuild
 create mode 100644 dev-ruby/mongrel/mongrel-1.1.5.ebuild
 create mode 100644 dev-ruby/pg_array_parser/Manifest
 create mode 100644 dev-ruby/pg_array_parser/pg_array_parser-0.0.9.ebuild
 create mode 100644 dev-ruby/postgres_ext/Manifest
 create mode 100644 dev-ruby/postgres_ext/postgres_ext-2.4.1.ebuild
 create mode 100644 dev-ruby/typhoeus/typhoeus-0.3.3.ebuild
 create mode 100644 dev-ruby/typhoeus/typhoeus-0.4.2.ebuild
 create mode 100644 dev-ruby/typhoeus/typhoeus-0.6.8.ebuild
 create mode 100644 dev-ruby/vcr/Manifest
 create mode 100644 dev-ruby/vcr/vcr-1.11.3.ebuild
 delete mode 100644 media-tv/tv-maxe/Manifest
 delete mode 100644 media-tv/tv-maxe/files/tv-maxe-0.09-pillow-support.patch
 delete mode 100644 media-tv/tv-maxe/tv-maxe-0.08.ebuild
 delete mode 100644 media-tv/tv-maxe/tv-maxe-0.09-r1.ebuild
 delete mode 100644 media-tv/tv-maxe/tv-maxe-0.09.ebuild
 delete mode 100644 media-tv/tv-maxe/tv-maxe-0.10.ebuild
 delete mode 100644 net-misc/iaxclient/Manifest
 delete mode 100644 net-misc/iaxclient/files/iaxclient-ffmpeg.patch
 delete mode 100644 net-misc/iaxclient/files/iaxclient-fix-avcodec-include.patch
 delete mode 100644 net-misc/iaxclient/iaxclient-2.1_beta3-r1.ebuild
 delete mode 100644 net-misc/iaxclient/iaxclient-2.1_beta3-r2.ebuild
 delete mode 100644 net-misc/iaxclient/iaxclient-2.1_beta3-r3.ebuild
 delete mode 100644 net-misc/iaxclient/iaxclient-2.1_beta3-r4.ebuild
 delete mode 100644 net-misc/iaxclient/metadata.xml
 delete mode 100644 net-misc/warvox/warvox-9999.ebuild
 create mode 100644 www-apps/drone/drone-0.2.1.ebuild
*** syncing '/home/mgorny/repos/spike'...
*** synced '/home/mgorny/repos/spike'
 * Sync succeeded
$ pmaint regen -t 2 spike
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
