{u'description': [u'Java overlay'],
 u'feeds': [u'https://cgit.gentoo.org/proj/java.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/proj/java.git/',
 u'irc': None,
 u'name': u'java',
 u'official': True,
 u'owner_email': u'java@gentoo.org',
 u'owner_name': u'Gentoo Java team',
 dev-java/excalibur-datasource/Manifest             |     1 -
 .../excalibur-datasource-2.1.ebuild                |    36 -
 dev-java/excalibur-datasource/metadata.xml         |     6 -
 dev-java/excalibur-instrument/ChangeLog            |    16 -
 dev-java/excalibur-instrument/Manifest             |     5 -
 .../excalibur-instrument-2.1.ebuild                |    26 -
 dev-java/excalibur-instrument/metadata.xml         |     6 -
 dev-java/excalibur-pool-api/ChangeLog              |     7 -
 dev-java/excalibur-pool-api/Manifest               |     1 -
 .../excalibur-pool-api-2.1.ebuild                  |    34 -
 .../files/2.1-build.xml-javadoc.patch              |    18 -
 dev-java/excalibur-pool-api/metadata.xml           |     6 -
 dev-java/excalibur-pool-impl/ChangeLog             |     7 -
 dev-java/excalibur-pool-impl/Manifest              |     1 -
 .../excalibur-pool-impl-2.1.ebuild                 |    58 -
 .../files/2.1-build.xml-javadoc.patch              |    18 -
 dev-java/excalibur-pool-impl/metadata.xml          |     6 -
 dev-java/excalibur-pool/ChangeLog                  |    16 -
 dev-java/excalibur-pool/Manifest                   |     3 -
 dev-java/excalibur-pool/excalibur-pool-2.1.ebuild  |    44 -
 .../files/2.1-build.xml-javadoc.patch              |    18 -
 dev-java/excalibur-pool/metadata.xml               |     6 -
 dev-java/excalibur-testcase/ChangeLog              |     8 -
 dev-java/excalibur-testcase/Manifest               |     1 -
 .../excalibur-testcase-2.1.ebuild                  |    27 -
 dev-java/excalibur-testcase/metadata.xml           |     6 -
 dev-java/excalibur-thread/ChangeLog                |    19 -
 dev-java/excalibur-thread/Manifest                 |     3 -
 .../excalibur-thread/excalibur-thread-2.1.ebuild   |    41 -
 dev-java/excalibur-thread/metadata.xml             |     5 -
 dev-java/sinjdoc/ChangeLog                         |     8 -
 dev-java/sinjdoc/Manifest                          |     1 -
 dev-java/sinjdoc/files/sinjdoc-annotations.patch   | 25653 -------------------
 .../sinjdoc/files/sinjdoc-autotools-changes.patch  |    24 -
 dev-java/sinjdoc/metadata.xml                      |     6 -
 dev-java/sinjdoc/sinjdoc-0.5.ebuild                |    49 -
 dev-java/xml-xmlbeans/ChangeLog                    |   152 -
 dev-java/xml-xmlbeans/Manifest                     |     1 -
 .../files/xml-xmlbeans-2.6.0-jam.patch             |    64 -
 .../files/xml-xmlbeans-2.6.0-piccolo.patch         |    14 -
 .../xml-xmlbeans-2.6.0-remove-jamsupport.patch     |    37 -
 dev-java/xml-xmlbeans/metadata.xml                 |    23 -
 dev-java/xml-xmlbeans/xml-xmlbeans-2.6.0.ebuild    |    93 -
 dev-java/xmlrpc/ChangeLog                          |    75 -
 dev-java/xmlrpc/Manifest                           |     1 -
 dev-java/xmlrpc/metadata.xml                       |    10 -
 dev-java/xmlrpc/xmlrpc-3.1.ebuild                  |    66 -
 dev-libs/nss/ChangeLog                             |  1324 -
 dev-libs/nss/Manifest                              |     4 -
 dev-libs/nss/files/nss-3.14.2-solaris-gcc.patch    |    24 -
 .../nss/files/nss-3.15-gentoo-fixup-warnings.patch |    10 -
 dev-libs/nss/files/nss-3.15-gentoo-fixups.patch    |   238 -
 dev-libs/nss/files/nss-3.15-x32.patch              |    48 -
 dev-libs/nss/files/nss-3.15.4-enable-pem.patch     |    13 -
 dev-libs/nss/metadata.xml                          |    13 -
 dev-libs/nss/nss-3.16.1.ebuild                     |   325 -
 dev-libs/nss/nss-3.16.ebuild                       |   282 -
 82 files changed, 29641 deletions(-)
 delete mode 100644 app-text/languagetool/ChangeLog
 delete mode 100644 app-text/languagetool/Manifest
 delete mode 100644 app-text/languagetool/files/languagetool-0.9.8-build.xml.patch
 delete mode 100644 app-text/languagetool/languagetool-0.9.8.ebuild
 delete mode 100644 app-text/languagetool/metadata.xml
 delete mode 100644 dev-java/cornerstone-connection/ChangeLog
 delete mode 100644 dev-java/cornerstone-connection/Manifest
 delete mode 100644 dev-java/cornerstone-connection/cornerstone-connection-2.1.ebuild
 delete mode 100644 dev-java/cornerstone-connection/files/build.xml.patch
 delete mode 100644 dev-java/cornerstone-connection/metadata.xml
 delete mode 100644 dev-java/cornerstone-sockets/ChangeLog
 delete mode 100644 dev-java/cornerstone-sockets/Manifest
 delete mode 100644 dev-java/cornerstone-sockets/cornerstone-sockets-2.1.ebuild
 delete mode 100644 dev-java/cornerstone-sockets/files/build.xml.patch
 delete mode 100644 dev-java/cornerstone-sockets/metadata.xml
 delete mode 100644 dev-java/cornerstone-threads/ChangeLog
 delete mode 100644 dev-java/cornerstone-threads/Manifest
 delete mode 100644 dev-java/cornerstone-threads/cornerstone-threads-2.1.ebuild
 delete mode 100644 dev-java/cornerstone-threads/files/build.xml.patch
 delete mode 100644 dev-java/cornerstone-threads/metadata.xml
 delete mode 100644 dev-java/excalibur-component/ChangeLog
 delete mode 100644 dev-java/excalibur-component/Manifest
 delete mode 100644 dev-java/excalibur-component/excalibur-component-2.1.ebuild
 delete mode 100644 dev-java/excalibur-component/metadata.xml
 delete mode 100644 dev-java/excalibur-datasource/ChangeLog
 delete mode 100644 dev-java/excalibur-datasource/Manifest
 delete mode 100644 dev-java/excalibur-datasource/excalibur-datasource-2.1.ebuild
 delete mode 100644 dev-java/excalibur-datasource/metadata.xml
 delete mode 100644 dev-java/excalibur-instrument/ChangeLog
 delete mode 100644 dev-java/excalibur-instrument/Manifest
 delete mode 100644 dev-java/excalibur-instrument/excalibur-instrument-2.1.ebuild
 delete mode 100644 dev-java/excalibur-instrument/metadata.xml
 delete mode 100644 dev-java/excalibur-pool-api/ChangeLog
 delete mode 100644 dev-java/excalibur-pool-api/Manifest
 delete mode 100644 dev-java/excalibur-pool-api/excalibur-pool-api-2.1.ebuild
 delete mode 100644 dev-java/excalibur-pool-api/files/2.1-build.xml-javadoc.patch
 delete mode 100644 dev-java/excalibur-pool-api/metadata.xml
 delete mode 100644 dev-java/excalibur-pool-impl/ChangeLog
 delete mode 100644 dev-java/excalibur-pool-impl/Manifest
 delete mode 100644 dev-java/excalibur-pool-impl/excalibur-pool-impl-2.1.ebuild
 delete mode 100644 dev-java/excalibur-pool-impl/files/2.1-build.xml-javadoc.patch
 delete mode 100644 dev-java/excalibur-pool-impl/metadata.xml
 delete mode 100644 dev-java/excalibur-pool/ChangeLog
 delete mode 100644 dev-java/excalibur-pool/Manifest
 delete mode 100644 dev-java/excalibur-pool/excalibur-pool-2.1.ebuild
 delete mode 100644 dev-java/excalibur-pool/files/2.1-build.xml-javadoc.patch
 delete mode 100644 dev-java/excalibur-pool/metadata.xml
 delete mode 100644 dev-java/excalibur-testcase/ChangeLog
 delete mode 100644 dev-java/excalibur-testcase/Manifest
 delete mode 100644 dev-java/excalibur-testcase/excalibur-testcase-2.1.ebuild
 delete mode 100644 dev-java/excalibur-testcase/metadata.xml
 delete mode 100644 dev-java/excalibur-thread/ChangeLog
 delete mode 100644 dev-java/excalibur-thread/Manifest
 delete mode 100644 dev-java/excalibur-thread/excalibur-thread-2.1.ebuild
 delete mode 100644 dev-java/excalibur-thread/metadata.xml
 delete mode 100644 dev-java/sinjdoc/ChangeLog
 delete mode 100644 dev-java/sinjdoc/Manifest
 delete mode 100644 dev-java/sinjdoc/files/sinjdoc-annotations.patch
 delete mode 100644 dev-java/sinjdoc/files/sinjdoc-autotools-changes.patch
 delete mode 100644 dev-java/sinjdoc/metadata.xml
 delete mode 100644 dev-java/sinjdoc/sinjdoc-0.5.ebuild
 delete mode 100644 dev-java/xml-xmlbeans/ChangeLog
 delete mode 100644 dev-java/xml-xmlbeans/Manifest
 delete mode 100644 dev-java/xml-xmlbeans/files/xml-xmlbeans-2.6.0-jam.patch
 delete mode 100644 dev-java/xml-xmlbeans/files/xml-xmlbeans-2.6.0-piccolo.patch
 delete mode 100644 dev-java/xml-xmlbeans/files/xml-xmlbeans-2.6.0-remove-jamsupport.patch
 delete mode 100644 dev-java/xml-xmlbeans/metadata.xml
 delete mode 100644 dev-java/xml-xmlbeans/xml-xmlbeans-2.6.0.ebuild
 delete mode 100644 dev-java/xmlrpc/ChangeLog
 delete mode 100644 dev-java/xmlrpc/Manifest
 delete mode 100644 dev-java/xmlrpc/metadata.xml
 delete mode 100644 dev-java/xmlrpc/xmlrpc-3.1.ebuild
 delete mode 100644 dev-libs/nss/ChangeLog
 delete mode 100644 dev-libs/nss/Manifest
 delete mode 100644 dev-libs/nss/files/nss-3.14.2-solaris-gcc.patch
 delete mode 100644 dev-libs/nss/files/nss-3.15-gentoo-fixup-warnings.patch
 delete mode 100644 dev-libs/nss/files/nss-3.15-gentoo-fixups.patch
 delete mode 100644 dev-libs/nss/files/nss-3.15-x32.patch
 delete mode 100644 dev-libs/nss/files/nss-3.15.4-enable-pem.patch
 delete mode 100644 dev-libs/nss/metadata.xml
 delete mode 100644 dev-libs/nss/nss-3.16.1.ebuild
 delete mode 100644 dev-libs/nss/nss-3.16.ebuild
*** syncing java
*** synced java
 * Sync succeeded
$ pmaint regen -t 2 java
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-emulation/emul-linux-x86-java-1.5.0.22-r1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/eclipse-sdk-bin-4.2.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: app-emulation/emul-linux-x86-java-1.4.2.19-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/eclipse-sdk-bin-4.2.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/lint4j-bin-0.9.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/mtp-0.3.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/eclipse-sdk-bin-4.2.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/mtp-0.2.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/findbugs-0.8.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/svnclientadapter-1.2.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/visualvm-1.3.3-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/svnkit-1.1.7
!!! !!! !!! !!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-gfx/sweethome3d-3.3-r1
!!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-gfx/sunflow-0.7.3!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/visualvm-1.3.3-r8
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/visualvm-1.3.3-r9

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-lang/clojure-contrib-1.1.0
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-gfx/sunflow-0.07.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-lang/clojure-1.0.0-r2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-lang/clojure-1.0.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-lang/clojure-contrib-1.0.0
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/visualvm-1.3.3-r2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: java-virtuals/jaxb-api-2-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-puzzle/lemmini-0.84
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-lang/clojure-1.1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/ant-jalopy-0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/ant-pretty-2.9.19-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: java-virtuals/jaxb-api-1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/abbot-0.13.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: games-puzzle/jmemorize-1.3.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: net-mail/davmail-3.9.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/asm-4.0_rc1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/asterisk-java-0.3.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/axiom-1.2.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/bare-bones-browser-launch-20090526
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/blackdown-jdk-1.4.2.03-r17
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/buildmagic-tasks-2.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/buildmagic-tasks-2.0.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/burlap-2.1.12-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/cacao-1.6.0-r2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/carol-2.0.5-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/caucho-services-2.1.12-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/cewolf-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/classworlds-1.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/commons-digester-rss-1.7
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/commons-email-1.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/crimson-1.1.3-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/dnsjava-1.3.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/dom4j-1.4-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/dom4j-1.6.1-r4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/doxia-1.0_alpha8_pre20070617
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/doxia-1.0_beta1_pre20071024
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/dvsl-20050702-r2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/easymock-1.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/easymock-1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/easymock-2.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/easymockclassextension-1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/ebean-2.7.7
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/echo2extras-2.1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/echopointng-2.1.0_rc5-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/eclipse-javax-persistence-2.1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/eventbus-1.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/explicitlayout-3.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/fast-md5-2.6.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/fb-contrib-4.6.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/filters-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/filters-2.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/flickrj-1.0_beta1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/flip-1.1.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/fuse-0.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gcj-jdk-5.1.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gdata-1.46.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gef-0.12.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gentoo-void-jar-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/geronimo-specs-1.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gjt-jpl-pattern-0.2-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gjt-jpl-util-0.6-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gluegen-1_p20080421
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gluegen-2.0_rc8
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gnu-classpath-0.99-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gnu-classpath-9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gradle-bin-1.10
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gradle-bin-1.12
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gradle-bin-2.2.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gradle-bin-2.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gradle-bin-2.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/gradle-2.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/guava-10.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/guava-12.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/guice-1.0-r2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/hibernate-annotations-3.0_beta2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/hibernate-annotations-3.1_beta8
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/hibernate-annotations-3.2.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/hibernate-3.0.5-r2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/high-scale-lib-1.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/howl-logger-0.1.9-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/htmlcleaner-2.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/ibm-jdk-bin-1.4.2.13-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/icedtea-web-1.5.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/icedtea-3.0.0_pre04-r1caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/icedtea-6.9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/icedtea-7.2.5.6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/icedtea-7.2.6.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/icedtea-7.2.7.0_pre00
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/ini4j-0.2.6
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/irmi-1.0.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/itext-1.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/izpack-3.10.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/j3d-core-1.5.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jacorb-2.2.4-r1

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jai-imageio-1.1-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jakarta-cactus-1.7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jalopy-1.5_rc3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jama-1.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/doxia-1.0_alpha9_pre20070611
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/h2-1.3.161
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jaminid-0.99-r3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jamvm-2.0.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/janino-2.5.15
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/java-config-2.2.9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/java-config-2.9999
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/java-kernel-support-1.01
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/java3dsloader-1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/java-service-wrapper-3.1.2-r2
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/javacsv-2.0!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jdbm-1.0

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jersey-atom-1.1.0-r1caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jdic-0.9.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jeremie-4.2-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jdbc2-stdext-2.0-r3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/javapp-0.4_p1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jersey-atom-1.1.0

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jersey-client-1.1.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jersey-client-1.1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jersey-core-1.1.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jersey-core-1.1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jersey-fastinfoset-1.1.0-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jersey-fastinfoset-1.1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jhighlight-1.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/jmbus-1.0.7-r1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/joal-1.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/joesnmp-0.3.3-r1
