{u'description': [u'Subversion ebuilds for PureData the dataflow language'],
 u'feeds': [u'http://sourceforge.net/export/rss2_keepsake.php?group_id=180376'],
A    repos/pd-overlay/puredata-externals/iem-iemgui/iem-iemgui-9999.ebuild
A    repos/pd-overlay/puredata-externals/aalex
A    repos/pd-overlay/puredata-externals/aalex/metadata.xml
A    repos/pd-overlay/puredata-externals/aalex/Manifest
A    repos/pd-overlay/puredata-externals/aalex/ChangeLog
A    repos/pd-overlay/puredata-externals/aalex/aalex-9999.ebuild
A    repos/pd-overlay/puredata-externals/purepd
A    repos/pd-overlay/puredata-externals/purepd/metadata.xml
A    repos/pd-overlay/puredata-externals/purepd/files
A    repos/pd-overlay/puredata-externals/purepd/purepd-9999.ebuild
A    repos/pd-overlay/puredata-externals/purepd/Manifest
A    repos/pd-overlay/puredata-externals/purepd/ChangeLog
A    repos/pd-overlay/puredata-externals/bassemu
A    repos/pd-overlay/puredata-externals/bassemu/metadata.xml
A    repos/pd-overlay/puredata-externals/bassemu/bassemu-0.3.ebuild
A    repos/pd-overlay/puredata-externals/bassemu/bassemu-9999.ebuild
A    repos/pd-overlay/puredata-externals/bassemu/Manifest
A    repos/pd-overlay/puredata-externals/bassemu/ChangeLog
A    repos/pd-overlay/puredata-externals/iemlib
A    repos/pd-overlay/puredata-externals/iemlib/metadata.xml
A    repos/pd-overlay/puredata-externals/iemlib/iemlib-9999.ebuild
A    repos/pd-overlay/puredata-externals/iemlib/Manifest
A    repos/pd-overlay/puredata-externals/iemlib/ChangeLog
A    repos/pd-overlay/puredata-externals/pidip
A    repos/pd-overlay/puredata-externals/pidip/metadata.xml
A    repos/pd-overlay/puredata-externals/pidip/Manifest
A    repos/pd-overlay/puredata-externals/pidip/ChangeLog
A    repos/pd-overlay/puredata-externals/pidip/pidip-9999.ebuild
A    repos/pd-overlay/puredata-externals/ggee
A    repos/pd-overlay/puredata-externals/ggee/metadata.xml
A    repos/pd-overlay/puredata-externals/ggee/files
A    repos/pd-overlay/puredata-externals/ggee/Manifest
A    repos/pd-overlay/puredata-externals/ggee/ChangeLog
A    repos/pd-overlay/puredata-externals/ggee/ggee-9999.ebuild
A    repos/pd-overlay/puredata-externals/gem
A    repos/pd-overlay/puredata-externals/gem/metadata.xml
A    repos/pd-overlay/puredata-externals/gem/files
A    repos/pd-overlay/puredata-externals/gem/files/gem-0.90.0-quicktime-fix-2.patch
A    repos/pd-overlay/puredata-externals/gem/files/gem-0.90.0-quicktime-fix.patch
A    repos/pd-overlay/puredata-externals/gem/files/gem-0.90.0-libdv.patch
A    repos/pd-overlay/puredata-externals/gem/gem-0.92.3.ebuild
A    repos/pd-overlay/puredata-externals/gem/Manifest
A    repos/pd-overlay/puredata-externals/gem/ChangeLog
A    repos/pd-overlay/puredata-externals/iem-iem_tab
A    repos/pd-overlay/puredata-externals/iem-iem_tab/metadata.xml
A    repos/pd-overlay/puredata-externals/iem-iem_tab/files
A    repos/pd-overlay/puredata-externals/iem-iem_tab/Manifest
A    repos/pd-overlay/puredata-externals/iem-iem_tab/ChangeLog
A    repos/pd-overlay/puredata-externals/iem-iem_tab/iem-iem_tab-9999.ebuild
A    repos/pd-overlay/puredata-externals/pd-documentation
A    repos/pd-overlay/puredata-externals/pd-documentation/metadata.xml
A    repos/pd-overlay/puredata-externals/pd-documentation/Manifest
A    repos/pd-overlay/puredata-externals/pd-documentation/ChangeLog
A    repos/pd-overlay/puredata-externals/pd-documentation/pd-documentation-9999.ebuild
A    repos/pd-overlay/puredata-externals/footils-syncgrain
A    repos/pd-overlay/puredata-externals/footils-syncgrain/metadata.xml
A    repos/pd-overlay/puredata-externals/footils-syncgrain/Manifest
A    repos/pd-overlay/puredata-externals/footils-syncgrain/ChangeLog
A    repos/pd-overlay/puredata-externals/footils-syncgrain/footils-syncgrain-9999.ebuild
A    repos/pd-overlay/puredata-externals/OSCx
A    repos/pd-overlay/puredata-externals/OSCx/metadata.xml
A    repos/pd-overlay/puredata-externals/OSCx/OSCx-9999.ebuild
A    repos/pd-overlay/puredata-externals/OSCx/Manifest
A    repos/pd-overlay/puredata-externals/OSCx/ChangeLog
A    repos/pd-overlay/puredata-externals/hcs
A    repos/pd-overlay/puredata-externals/hcs/metadata.xml
A    repos/pd-overlay/puredata-externals/hcs/hcs-9999.ebuild
A    repos/pd-overlay/puredata-externals/hcs/Manifest
A    repos/pd-overlay/puredata-externals/hcs/ChangeLog
A    repos/pd-overlay/puredata-externals/hcs/hcs-0.1.ebuild
A    repos/pd-overlay/puredata-externals/fftease
A    repos/pd-overlay/puredata-externals/fftease/metadata.xml
A    repos/pd-overlay/puredata-externals/fftease/fftease-9999.ebuild
A    repos/pd-overlay/puredata-externals/fftease/files
A    repos/pd-overlay/puredata-externals/fftease/files/Makefile
A    repos/pd-overlay/puredata-externals/fftease/Manifest
A    repos/pd-overlay/puredata-externals/fftease/ChangeLog
A    repos/pd-overlay/puredata-externals/list-abs
A    repos/pd-overlay/puredata-externals/list-abs/metadata.xml
A    repos/pd-overlay/puredata-externals/list-abs/Manifest
A    repos/pd-overlay/puredata-externals/list-abs/ChangeLog
A    repos/pd-overlay/puredata-externals/list-abs/list-abs-0.1.ebuild
A    repos/pd-overlay/puredata-externals/k_guile
A    repos/pd-overlay/puredata-externals/k_guile/metadata.xml
A    repos/pd-overlay/puredata-externals/k_guile/k_guile-9999.ebuild
A    repos/pd-overlay/puredata-externals/k_guile/Manifest
A    repos/pd-overlay/puredata-externals/k_guile/ChangeLog
A    repos/pd-overlay/puredata-externals/comport
A    repos/pd-overlay/puredata-externals/comport/metadata.xml
A    repos/pd-overlay/puredata-externals/comport/comport-0.1.ebuild
A    repos/pd-overlay/puredata-externals/comport/Manifest
A    repos/pd-overlay/puredata-externals/comport/ChangeLog
A    repos/pd-overlay/puredata-externals/grh-PDContainer
A    repos/pd-overlay/puredata-externals/grh-PDContainer/metadata.xml
A    repos/pd-overlay/puredata-externals/grh-PDContainer/Manifest
A    repos/pd-overlay/puredata-externals/grh-PDContainer/ChangeLog
A    repos/pd-overlay/puredata-externals/grh-PDContainer/grh-PDContainer-9999.ebuild
A    repos/pd-overlay/puredata-externals/dfx-transverb
A    repos/pd-overlay/puredata-externals/dfx-transverb/metadata.xml
A    repos/pd-overlay/puredata-externals/dfx-transverb/files
A    repos/pd-overlay/puredata-externals/dfx-transverb/files/dfx-transverb-9999-makefile.patch
A    repos/pd-overlay/puredata-externals/dfx-transverb/Manifest
A    repos/pd-overlay/puredata-externals/dfx-transverb/ChangeLog
A    repos/pd-overlay/puredata-externals/dfx-transverb/dfx-transverb-9999.ebuild
A    repos/pd-overlay/puredata-externals/pddp
A    repos/pd-overlay/puredata-externals/pddp/metadata.xml
A    repos/pd-overlay/puredata-externals/pddp/Manifest
A    repos/pd-overlay/puredata-externals/pddp/pddp-0.1.ebuild
A    repos/pd-overlay/puredata-externals/pddp/ChangeLog
A    repos/pd-overlay/puredata-externals/pddp/pddp-9999.ebuild
A    repos/pd-overlay/puredata-externals/tof
A    repos/pd-overlay/puredata-externals/tof/metadata.xml
A    repos/pd-overlay/puredata-externals/tof/Manifest
A    repos/pd-overlay/puredata-externals/tof/ChangeLog
A    repos/pd-overlay/puredata-externals/tof/tof-9999.ebuild
A    repos/pd-overlay/puredata-externals/beatpipe
A    repos/pd-overlay/puredata-externals/beatpipe/metadata.xml
A    repos/pd-overlay/puredata-externals/beatpipe/Manifest
A    repos/pd-overlay/puredata-externals/beatpipe/ChangeLog
A    repos/pd-overlay/puredata-externals/beatpipe/beatpipe-0.1.ebuild
A    repos/pd-overlay/puredata-externals/beatpipe/beatpipe-9999.ebuild
A    repos/pd-overlay/puredata-externals/pdogg
A    repos/pd-overlay/puredata-externals/pdogg/metadata.xml
A    repos/pd-overlay/puredata-externals/pdogg/files
A    repos/pd-overlay/puredata-externals/pdogg/pdogg-0.25.1.ebuild
A    repos/pd-overlay/puredata-externals/pdogg/pdogg-9999.ebuild
A    repos/pd-overlay/puredata-externals/pdogg/Manifest
A    repos/pd-overlay/puredata-externals/pdogg/ChangeLog
A    repos/pd-overlay/puredata-externals/dfx-skidder
A    repos/pd-overlay/puredata-externals/dfx-skidder/metadata.xml
A    repos/pd-overlay/puredata-externals/dfx-skidder/files
A    repos/pd-overlay/puredata-externals/dfx-skidder/files/dfx-skidder-9999-makefile.patch
A    repos/pd-overlay/puredata-externals/dfx-skidder/Manifest
A    repos/pd-overlay/puredata-externals/dfx-skidder/ChangeLog
A    repos/pd-overlay/puredata-externals/dfx-skidder/dfx-skidder-9999.ebuild
A    repos/pd-overlay/puredata-externals/tkwidgets
A    repos/pd-overlay/puredata-externals/tkwidgets/metadata.xml
A    repos/pd-overlay/puredata-externals/tkwidgets/files
A    repos/pd-overlay/puredata-externals/tkwidgets/files/tkwidgets-add-canvas-rightclick-fn.patch
A    repos/pd-overlay/puredata-externals/tkwidgets/Manifest
A    repos/pd-overlay/puredata-externals/tkwidgets/ChangeLog
A    repos/pd-overlay/puredata-externals/tkwidgets/tkwidgets-9999.ebuild
A    repos/pd-overlay/puredata-externals/tclpd
A    repos/pd-overlay/puredata-externals/tclpd/metadata.xml
A    repos/pd-overlay/puredata-externals/tclpd/Manifest
A    repos/pd-overlay/puredata-externals/tclpd/ChangeLog
A    repos/pd-overlay/puredata-externals/tclpd/tclpd-9999.ebuild
A    repos/pd-overlay/puredata-externals/ffext-notemono
A    repos/pd-overlay/puredata-externals/ffext-notemono/metadata.xml
A    repos/pd-overlay/puredata-externals/ffext-notemono/Manifest
A    repos/pd-overlay/puredata-externals/ffext-notemono/ChangeLog
A    repos/pd-overlay/puredata-externals/ffext-notemono/ffext-notemono-9999.ebuild
A    repos/pd-overlay/puredata-externals/xsample
A    repos/pd-overlay/puredata-externals/xsample/metadata.xml
A    repos/pd-overlay/puredata-externals/xsample/Manifest
A    repos/pd-overlay/puredata-externals/xsample/ChangeLog
A    repos/pd-overlay/puredata-externals/xsample/xsample-9999.ebuild
A    repos/pd-overlay/puredata-externals/readanysf
A    repos/pd-overlay/puredata-externals/readanysf/metadata.xml
A    repos/pd-overlay/puredata-externals/readanysf/Manifest
A    repos/pd-overlay/puredata-externals/readanysf/ChangeLog
A    repos/pd-overlay/puredata-externals/readanysf/readanysf-0.13.2.ebuild
A    repos/pd-overlay/puredata-externals/ann
A    repos/pd-overlay/puredata-externals/ann/metadata.xml
A    repos/pd-overlay/puredata-externals/ann/ann-9999.ebuild
A    repos/pd-overlay/puredata-externals/ann/files
A    repos/pd-overlay/puredata-externals/ann/files/remove-march.patch
A    repos/pd-overlay/puredata-externals/ann/Manifest
A    repos/pd-overlay/puredata-externals/ann/ChangeLog
A    repos/pd-overlay/puredata-externals/maxlib
A    repos/pd-overlay/puredata-externals/maxlib/metadata.xml
A    repos/pd-overlay/puredata-externals/maxlib/maxlib-9999.ebuild
A    repos/pd-overlay/puredata-externals/maxlib/maxlib-1.5.3.ebuild
A    repos/pd-overlay/puredata-externals/maxlib/files
A    repos/pd-overlay/puredata-externals/maxlib/Manifest
A    repos/pd-overlay/puredata-externals/maxlib/ChangeLog
A    repos/pd-overlay/puredata-externals/getdollarzero
A    repos/pd-overlay/puredata-externals/getdollarzero/metadata.xml
A    repos/pd-overlay/puredata-externals/getdollarzero/getdollarzero-9999.ebuild
A    repos/pd-overlay/puredata-externals/getdollarzero/Manifest
A    repos/pd-overlay/puredata-externals/getdollarzero/ChangeLog
A    repos/pd-overlay/puredata-externals/gridflow
A    repos/pd-overlay/puredata-externals/gridflow/metadata.xml
A    repos/pd-overlay/puredata-externals/gridflow/gridflow-9999.ebuild
A    repos/pd-overlay/puredata-externals/gridflow/Manifest
A    repos/pd-overlay/puredata-externals/gridflow/ChangeLog
A    repos/pd-overlay/puredata-externals/gridflow/gridflow-9.12.ebuild
A    repos/pd-overlay/puredata-externals/k_cext
A    repos/pd-overlay/puredata-externals/k_cext/metadata.xml
A    repos/pd-overlay/puredata-externals/k_cext/k_cext-9999.ebuild
A    repos/pd-overlay/puredata-externals/k_cext/Manifest
A    repos/pd-overlay/puredata-externals/k_cext/ChangeLog
A    repos/pd-overlay/puredata-externals/bbogart-popup
A    repos/pd-overlay/puredata-externals/bbogart-popup/metadata.xml
A    repos/pd-overlay/puredata-externals/bbogart-popup/bbogart-popup-9999.ebuild
A    repos/pd-overlay/puredata-externals/bbogart-popup/Manifest
A    repos/pd-overlay/puredata-externals/bbogart-popup/ChangeLog
A    repos/pd-overlay/puredata-externals/pdp
A    repos/pd-overlay/puredata-externals/pdp/metadata.xml
A    repos/pd-overlay/puredata-externals/pdp/Manifest
A    repos/pd-overlay/puredata-externals/pdp/ChangeLog
A    repos/pd-overlay/puredata-externals/pdp/pdp-0.12.6.ebuild
A    repos/pd-overlay/puredata-externals/markex
A    repos/pd-overlay/puredata-externals/markex/metadata.xml
A    repos/pd-overlay/puredata-externals/markex/markex-0.85.ebuild
A    repos/pd-overlay/puredata-externals/markex/Manifest
A    repos/pd-overlay/puredata-externals/markex/ChangeLog
A    repos/pd-overlay/puredata-externals/iem-iemnet
A    repos/pd-overlay/puredata-externals/iem-iemnet/metadata.xml
A    repos/pd-overlay/puredata-externals/iem-iemnet/files
A    repos/pd-overlay/puredata-externals/iem-iemnet/Manifest
A    repos/pd-overlay/puredata-externals/iem-iemnet/ChangeLog
A    repos/pd-overlay/puredata-externals/iem-iemnet/iem-iemnet-0.1.ebuild
A    repos/pd-overlay/puredata-externals/loaders
A    repos/pd-overlay/puredata-externals/loaders/metadata.xml
A    repos/pd-overlay/puredata-externals/loaders/Manifest
A    repos/pd-overlay/puredata-externals/loaders/ChangeLog
A    repos/pd-overlay/puredata-externals/loaders/loaders-9999.ebuild
A    repos/pd-overlay/puredata-externals/iem-comport
A    repos/pd-overlay/puredata-externals/iem-comport/iem-comport-9999.ebuild
A    repos/pd-overlay/puredata-externals/iem-comport/metadata.xml
A    repos/pd-overlay/puredata-externals/iem-comport/files
A    repos/pd-overlay/puredata-externals/iem-comport/Manifest
A    repos/pd-overlay/puredata-externals/iem-comport/ChangeLog
A    repos/pd-overlay/puredata-externals/mapping
A    repos/pd-overlay/puredata-externals/mapping/mapping-9999.ebuild
A    repos/pd-overlay/puredata-externals/mapping/metadata.xml
A    repos/pd-overlay/puredata-externals/mapping/files
A    repos/pd-overlay/puredata-externals/mapping/Manifest
A    repos/pd-overlay/puredata-externals/mapping/ChangeLog
A    repos/pd-overlay/puredata-externals/mapping/mapping-0.2.ebuild
A    repos/pd-overlay/puredata-externals/plugin
A    repos/pd-overlay/puredata-externals/plugin/metadata.xml
A    repos/pd-overlay/puredata-externals/plugin/Manifest
A    repos/pd-overlay/puredata-externals/plugin/ChangeLog
A    repos/pd-overlay/puredata-externals/plugin/plugin-0.2.1.ebuild
A    repos/pd-overlay/puredata-externals/zexy
A    repos/pd-overlay/puredata-externals/zexy/metadata.xml
A    repos/pd-overlay/puredata-externals/zexy/files
A    repos/pd-overlay/puredata-externals/zexy/zexy-9999.ebuild
A    repos/pd-overlay/puredata-externals/zexy/Manifest
A    repos/pd-overlay/puredata-externals/zexy/ChangeLog
A    repos/pd-overlay/puredata-externals/zexy/zexy-2.1.0.ebuild
A    repos/pd-overlay/puredata-externals/ladspa-plugin
A    repos/pd-overlay/puredata-externals/ladspa-plugin/metadata.xml
A    repos/pd-overlay/puredata-externals/ladspa-plugin/ladspa-plugin-9999.ebuild
A    repos/pd-overlay/puredata-externals/ladspa-plugin/Manifest
A    repos/pd-overlay/puredata-externals/ladspa-plugin/ChangeLog
A    repos/pd-overlay/puredata-externals/mrpeach-osc
A    repos/pd-overlay/puredata-externals/mrpeach-osc/metadata.xml
A    repos/pd-overlay/puredata-externals/mrpeach-osc/mrpeach-osc-9999.ebuild
A    repos/pd-overlay/puredata-externals/mrpeach-osc/Manifest
A    repos/pd-overlay/puredata-externals/mrpeach-osc/ChangeLog
A    repos/pd-overlay/puredata-externals/ffext-composer
A    repos/pd-overlay/puredata-externals/ffext-composer/metadata.xml
A    repos/pd-overlay/puredata-externals/ffext-composer/ffext-composer-9999.ebuild
A    repos/pd-overlay/puredata-externals/ffext-composer/Manifest
A    repos/pd-overlay/puredata-externals/ffext-composer/ChangeLog
A    repos/pd-overlay/puredata-externals/dssi
A    repos/pd-overlay/puredata-externals/dssi/dssi-0.96.ebuild
A    repos/pd-overlay/puredata-externals/dssi/metadata.xml
A    repos/pd-overlay/puredata-externals/dssi/Manifest
A    repos/pd-overlay/puredata-externals/dssi/ChangeLog
A    repos/pd-overlay/puredata-externals/destroysend
A    repos/pd-overlay/puredata-externals/destroysend/metadata.xml
A    repos/pd-overlay/puredata-externals/destroysend/Manifest
A    repos/pd-overlay/puredata-externals/destroysend/ChangeLog
A    repos/pd-overlay/puredata-externals/destroysend/destroysend-9999.ebuild
A    repos/pd-overlay/puredata-externals/ext13
A    repos/pd-overlay/puredata-externals/ext13/metadata.xml
A    repos/pd-overlay/puredata-externals/ext13/Manifest
A    repos/pd-overlay/puredata-externals/ext13/ChangeLog
A    repos/pd-overlay/puredata-externals/ext13/ext13-9999.ebuild
A    repos/pd-overlay/puredata-externals/hid
A    repos/pd-overlay/puredata-externals/hid/metadata.xml
A    repos/pd-overlay/puredata-externals/hid/files
A    repos/pd-overlay/puredata-externals/hid/files/hid-0.6-debug.patch
A    repos/pd-overlay/puredata-externals/hid/files/hid-0.6-Makefile.patch
A    repos/pd-overlay/puredata-externals/hid/Manifest
A    repos/pd-overlay/puredata-externals/hid/ChangeLog
A    repos/pd-overlay/puredata-externals/hid/hid-0.6.ebuild
A    repos/pd-overlay/puredata-externals/hid/hid-9999.ebuild
A    repos/pd-overlay/puredata-externals/hid/hid-0.7.ebuild
A    repos/pd-overlay/puredata-externals/windowing
A    repos/pd-overlay/puredata-externals/windowing/metadata.xml
A    repos/pd-overlay/puredata-externals/windowing/windowing-0.1.ebuild
A    repos/pd-overlay/puredata-externals/windowing/Manifest
A    repos/pd-overlay/puredata-externals/windowing/ChangeLog
A    repos/pd-overlay/puredata-externals/ffext-tracker
A    repos/pd-overlay/puredata-externals/ffext-tracker/metadata.xml
A    repos/pd-overlay/puredata-externals/ffext-tracker/Manifest
A    repos/pd-overlay/puredata-externals/ffext-tracker/ChangeLog
A    repos/pd-overlay/puredata-externals/ffext-tracker/ffext-tracker-9999.ebuild
A    repos/pd-overlay/puredata-externals/fton
A    repos/pd-overlay/puredata-externals/fton/metadata.xml
A    repos/pd-overlay/puredata-externals/fton/Manifest
A    repos/pd-overlay/puredata-externals/fton/ChangeLog
A    repos/pd-overlay/puredata-externals/fton/fton-9999.ebuild
A    repos/pd-overlay/puredata-externals/iem-iemmatrix
A    repos/pd-overlay/puredata-externals/iem-iemmatrix/metadata.xml
A    repos/pd-overlay/puredata-externals/iem-iemmatrix/Manifest
A    repos/pd-overlay/puredata-externals/iem-iemmatrix/ChangeLog
A    repos/pd-overlay/puredata-externals/iem-iemmatrix/iem-iemmatrix-9999.ebuild
A    repos/pd-overlay/puredata-externals/pyext
A    repos/pd-overlay/puredata-externals/pyext/metadata.xml
A    repos/pd-overlay/puredata-externals/pyext/Manifest
A    repos/pd-overlay/puredata-externals/pyext/ChangeLog
A    repos/pd-overlay/puredata-externals/pyext/pyext-0.2.0-r1.ebuild
A    repos/pd-overlay/puredata-externals/arraysize
A    repos/pd-overlay/puredata-externals/arraysize/metadata.xml
A    repos/pd-overlay/puredata-externals/arraysize/Manifest
A    repos/pd-overlay/puredata-externals/arraysize/ChangeLog
A    repos/pd-overlay/puredata-externals/arraysize/arraysize-0.1.ebuild
A    repos/pd-overlay/puredata-externals/arraysize/arraysize-9999.ebuild
A    repos/pd-overlay/puredata-externals/creb
A    repos/pd-overlay/puredata-externals/creb/creb-9999.ebuild
A    repos/pd-overlay/puredata-externals/creb/metadata.xml
A    repos/pd-overlay/puredata-externals/creb/files
A    repos/pd-overlay/puredata-externals/creb/files/setup.c
A    repos/pd-overlay/puredata-externals/creb/Manifest
A    repos/pd-overlay/puredata-externals/creb/ChangeLog
A    repos/pd-overlay/puredata-externals/grh-adaptive
A    repos/pd-overlay/puredata-externals/grh-adaptive/grh-adaptive-9999.ebuild
A    repos/pd-overlay/puredata-externals/grh-adaptive/metadata.xml
A    repos/pd-overlay/puredata-externals/grh-adaptive/Manifest
A    repos/pd-overlay/puredata-externals/grh-adaptive/ChangeLog
A    repos/pd-overlay/puredata-externals/jmmmp
A    repos/pd-overlay/puredata-externals/jmmmp/metadata.xml
A    repos/pd-overlay/puredata-externals/jmmmp/Manifest
A    repos/pd-overlay/puredata-externals/jmmmp/ChangeLog
A    repos/pd-overlay/puredata-externals/jmmmp/jmmmp-0.1.1.ebuild
A    repos/pd-overlay/puredata-externals/footils-fluid
A    repos/pd-overlay/puredata-externals/footils-fluid/metadata.xml
A    repos/pd-overlay/puredata-externals/footils-fluid/footils-fluid-9999.ebuild
A    repos/pd-overlay/puredata-externals/footils-fluid/Manifest
A    repos/pd-overlay/puredata-externals/footils-fluid/ChangeLog
A    repos/pd-overlay/puredata-externals/pdmtl
A    repos/pd-overlay/puredata-externals/pdmtl/metadata.xml
A    repos/pd-overlay/puredata-externals/pdmtl/pdmtl-9999.ebuild
A    repos/pd-overlay/puredata-externals/pdmtl/Manifest
A    repos/pd-overlay/puredata-externals/pdmtl/ChangeLog
A    repos/pd-overlay/puredata-externals/iem16
A    repos/pd-overlay/puredata-externals/iem16/metadata.xml
A    repos/pd-overlay/puredata-externals/iem16/iem16-9999.ebuild
A    repos/pd-overlay/puredata-externals/iem16/Manifest
A    repos/pd-overlay/puredata-externals/iem16/ChangeLog
A    repos/pd-overlay/puredata-externals/sigpack
A    repos/pd-overlay/puredata-externals/sigpack/metadata.xml
A    repos/pd-overlay/puredata-externals/sigpack/sigpack-0.0.4.2.ebuild
A    repos/pd-overlay/puredata-externals/sigpack/Manifest
A    repos/pd-overlay/puredata-externals/sigpack/ChangeLog
A    repos/pd-overlay/puredata-externals/grh-GApop
A    repos/pd-overlay/puredata-externals/grh-GApop/metadata.xml
A    repos/pd-overlay/puredata-externals/grh-GApop/Manifest
A    repos/pd-overlay/puredata-externals/grh-GApop/ChangeLog
A    repos/pd-overlay/puredata-externals/grh-GApop/grh-GApop-9999.ebuild
A    repos/pd-overlay/puredata-externals/iem-iemguts
A    repos/pd-overlay/puredata-externals/iem-iemguts/metadata.xml
A    repos/pd-overlay/puredata-externals/iem-iemguts/Manifest
A    repos/pd-overlay/puredata-externals/iem-iemguts/ChangeLog
A    repos/pd-overlay/puredata-externals/iem-iemguts/iem-iemguts-9999.ebuild
A    repos/pd-overlay/puredata-externals/dfx-polarizer
A    repos/pd-overlay/puredata-externals/dfx-polarizer/metadata.xml
A    repos/pd-overlay/puredata-externals/dfx-polarizer/files
A    repos/pd-overlay/puredata-externals/dfx-polarizer/files/dfx-polarizer-9999-makefile.patch
A    repos/pd-overlay/puredata-externals/dfx-polarizer/Manifest
A    repos/pd-overlay/puredata-externals/dfx-polarizer/ChangeLog
A    repos/pd-overlay/puredata-externals/dfx-polarizer/dfx-polarizer-9999.ebuild
A    repos/pd-overlay/puredata-externals/dfx-buffer_override
A    repos/pd-overlay/puredata-externals/dfx-buffer_override/metadata.xml
A    repos/pd-overlay/puredata-externals/dfx-buffer_override/files
A    repos/pd-overlay/puredata-externals/dfx-buffer_override/files/dfx-buffer_override-9999-makefile.patch
A    repos/pd-overlay/puredata-externals/dfx-buffer_override/Manifest
A    repos/pd-overlay/puredata-externals/dfx-buffer_override/ChangeLog
A    repos/pd-overlay/puredata-externals/dfx-buffer_override/dfx-buffer_override-9999.ebuild
A    repos/pd-overlay/puredata-externals/frankenstein
A    repos/pd-overlay/puredata-externals/frankenstein/metadata.xml
A    repos/pd-overlay/puredata-externals/frankenstein/Manifest
A    repos/pd-overlay/puredata-externals/frankenstein/ChangeLog
A    repos/pd-overlay/puredata-externals/frankenstein/frankenstein-9999.ebuild
A    repos/pd-overlay/puredata-externals/folderpanel
A    repos/pd-overlay/puredata-externals/folderpanel/folderpanel-9999.ebuild
A    repos/pd-overlay/puredata-externals/folderpanel/metadata.xml
A    repos/pd-overlay/puredata-externals/folderpanel/Manifest
A    repos/pd-overlay/puredata-externals/folderpanel/ChangeLog
A    repos/pd-overlay/puredata-externals/motex
A    repos/pd-overlay/puredata-externals/motex/metadata.xml
A    repos/pd-overlay/puredata-externals/motex/Manifest
