{u'description': [u'Developer overlay'],
 u'feeds': [u'https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/dev/fordfrog.git/',
 u'irc': None,
 u'name': u'fordfrog',
 u'official': True,
 u'owner_email': u'fordfrog@gentoo.org',
 u'owner_name': u'Miroslav \u0160ulc',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/dev/fordfrog.git', u'Git', u''),
 create mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150728.ebuild
 create mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150727.ebuild
 create mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150728.ebuild
 create mode 100644 dev-util/netbeans/netbeans-9999_p20150727.ebuild
 create mode 100644 dev-util/netbeans/netbeans-9999_p20150728.ebuild
*** syncing fordfrog
*** synced fordfrog
 * Sync succeeded
$ pmaint regen -t 2 fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
!!! !!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-7.2
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-7.4
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-7.0.1-r2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-7.1.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-7.3caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150615
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-8.0.2

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150623
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150624
!!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150629
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150627
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150701
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150713caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150720

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150728
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-7.0.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150727
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-gfx/dispcalgui-1.5.3.1caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-7.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: media-gfx/valentina-9999

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-7.4
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-8.0.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-7.3
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-8.0
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150615
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150616
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150619
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150618
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150622
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150623
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150624
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150715caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150713

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-7.0.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150716
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-7.1.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-apisupport-9999_p20150720
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-7.4
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-7.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-8.0caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-8.0.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150618
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150622

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150623
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150616
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150624
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150619
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150615
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150629
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150713
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150715
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150716
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150720caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150728

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150702
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150727
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-7.0.1
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-7.2caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-cnd-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-7.1.2
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-7.4

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-7.3
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-8.0caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150618

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150616caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150615
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-8.0.2
!!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150627
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150622

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150623
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150619caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150624

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150625
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150630
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150701
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-util/netbeans-9999_p20150622
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150702
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150709
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150710
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150713
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150714
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-7.0.1
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150716
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150728
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-7.1.2
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150715
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-7.2caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150720
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-7.4

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-8.0.2
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-dlight-9999_p20150727!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-7.3

!!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150623
!!! !!! !!! !!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150622
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150624
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150618
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-8.0caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150615

caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150619caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150616
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150625

!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150701
!!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150629
!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150630
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150627caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150702

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150709
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150710
!!! !!! !!! !!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150714caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150713

!!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150716
caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-enterprise-9999_p20150715
!!! !!! caught exception bytes_ro_StringIO instance has no attribute '__len__' while processing ebuild src: dev-java/netbeans-ergonomics-7.1.2
