{u'description': [u'Sabayon related ebuilds such as artwork, kernel binaries, split packages, etc. Bugs to http://bugs.sabayon.org'],
 u'feeds': [u'https://github.com/feeds/Sabayon/commits/sabayon-distro/master'],
 u'homepage': u'http://sabayon.org',
 u'irc': None,
 u'name': u'sabayon-distro',
 u'official': False,
 u'owner_email': u'lxnay@gentoo.org',
 u'owner_name': None,
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://github.com/Sabayon/sabayon-distro.git', u'Git', u'')],
 u'status': u'unofficial',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/sabayon-distro
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
From git://github.com/Sabayon/sabayon-distro
   2d4f91a..9e4b81f  master     -> origin/master
Updating 2d4f91a..9e4b81f
Fast-forward
 www-client/firefox-l10n-af/Manifest                                     | 2 +-
 .../firefox-l10n-es-CL-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-es-ES/Manifest                                  | 2 +-
 .../firefox-l10n-es-ES-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-es-MX/Manifest                                  | 2 +-
 .../firefox-l10n-es-MX-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-et/Manifest                                     | 2 +-
 .../firefox-l10n-et-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-eu/Manifest                                     | 2 +-
 .../firefox-l10n-eu-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-fa/Manifest                                     | 2 +-
 .../firefox-l10n-fa-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-fi/Manifest                                     | 2 +-
 .../firefox-l10n-fi-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-fr/Manifest                                     | 2 +-
 .../firefox-l10n-fr-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-fy-NL/Manifest                                  | 2 +-
 .../firefox-l10n-fy-NL-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-ga-IE/Manifest                                  | 2 +-
 .../firefox-l10n-ga-IE-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-gd/Manifest                                     | 2 +-
 .../firefox-l10n-gd-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-gl/Manifest                                     | 2 +-
 .../firefox-l10n-gl-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-gu-IN/Manifest                                  | 2 +-
 .../firefox-l10n-gu-IN-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-he/Manifest                                     | 2 +-
 .../firefox-l10n-he-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-hi-IN/Manifest                                  | 2 +-
 .../firefox-l10n-hi-IN-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-hr/Manifest                                     | 2 +-
 .../firefox-l10n-hr-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-hu/Manifest                                     | 2 +-
 .../firefox-l10n-hu-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-hy-AM/Manifest                                  | 2 +-
 .../firefox-l10n-hy-AM-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-id/Manifest                                     | 2 +-
 .../firefox-l10n-id-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-is/Manifest                                     | 2 +-
 .../{firefox-l10n-is-38.0.5.ebuild => firefox-l10n-is-39.0.ebuild}      | 0
 www-client/firefox-l10n-it/Manifest                                     | 2 +-
 .../firefox-l10n-it-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-ja/Manifest                                     | 2 +-
 .../firefox-l10n-ja-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-kk/Manifest                                     | 2 +-
 .../firefox-l10n-kk-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-km/Manifest                                     | 2 +-
 .../firefox-l10n-km-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-kn/Manifest                                     | 2 +-
 .../firefox-l10n-kn-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-ko/Manifest                                     | 2 +-
 .../firefox-l10n-ko-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-lt/Manifest                                     | 2 +-
 .../firefox-l10n-lt-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-lv/Manifest                                     | 2 +-
 .../firefox-l10n-lv-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-mai/Manifest                                    | 2 +-
 .../firefox-l10n-mai-39.0.ebuild}                                       | 0
 www-client/firefox-l10n-mk/Manifest                                     | 2 +-
 .../firefox-l10n-mk-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-ml/Manifest                                     | 2 +-
 .../firefox-l10n-ml-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-mr/Manifest                                     | 2 +-
 .../firefox-l10n-mr-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-nb-NO/Manifest                                  | 2 +-
 .../firefox-l10n-nb-NO-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-nl/Manifest                                     | 2 +-
 .../firefox-l10n-nl-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-nn-NO/Manifest                                  | 2 +-
 .../firefox-l10n-nn-NO-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-or/Manifest                                     | 2 +-
 .../firefox-l10n-or-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-pa-IN/Manifest                                  | 2 +-
 .../firefox-l10n-pa-IN-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-pl/Manifest                                     | 2 +-
 .../firefox-l10n-pl-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-pt-BR/Manifest                                  | 2 +-
 .../firefox-l10n-pt-BR-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-pt-PT/Manifest                                  | 2 +-
 .../firefox-l10n-pt-PT-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-rm/Manifest                                     | 2 +-
 .../firefox-l10n-rm-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-ro/Manifest                                     | 2 +-
 .../firefox-l10n-ro-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-ru/Manifest                                     | 2 +-
 .../firefox-l10n-ru-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-si/Manifest                                     | 2 +-
 .../firefox-l10n-si-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-sk/Manifest                                     | 2 +-
 .../firefox-l10n-sk-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-sl/Manifest                                     | 2 +-
 .../firefox-l10n-sl-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-son/Manifest                                    | 2 +-
 .../firefox-l10n-son-39.0.ebuild}                                       | 0
 www-client/firefox-l10n-sq/Manifest                                     | 2 +-
 .../firefox-l10n-sq-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-sr/Manifest                                     | 2 +-
 .../firefox-l10n-sr-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-sv-SE/Manifest                                  | 2 +-
 .../firefox-l10n-sv-SE-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-ta/Manifest                                     | 2 +-
 .../firefox-l10n-ta-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-te/Manifest                                     | 2 +-
 .../firefox-l10n-te-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-th/Manifest                                     | 2 +-
 .../firefox-l10n-th-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-tr/Manifest                                     | 2 +-
 .../firefox-l10n-tr-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-uk/Manifest                                     | 2 +-
 .../firefox-l10n-uk-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-vi/Manifest                                     | 2 +-
 .../firefox-l10n-vi-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-xh/Manifest                                     | 2 +-
 .../firefox-l10n-xh-39.0.ebuild}                                        | 0
 www-client/firefox-l10n-zh-CN/Manifest                                  | 2 +-
 .../firefox-l10n-zh-CN-39.0.ebuild}                                     | 0
 www-client/firefox-l10n-zh-TW/Manifest                                  | 2 +-
 .../firefox-l10n-zh-TW-39.0.ebuild}                                     | 0
 158 files changed, 79 insertions(+), 79 deletions(-)
 rename www-client/{firefox-l10n-zh-TW/firefox-l10n-zh-TW-38.0.5.ebuild => firefox-l10n-af/firefox-l10n-af-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-zh-CN/firefox-l10n-zh-CN-38.0.5.ebuild => firefox-l10n-ar/firefox-l10n-ar-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-xh/firefox-l10n-xh-38.0.5.ebuild => firefox-l10n-as/firefox-l10n-as-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-vi/firefox-l10n-vi-38.0.5.ebuild => firefox-l10n-ast/firefox-l10n-ast-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-uk/firefox-l10n-uk-38.0.5.ebuild => firefox-l10n-be/firefox-l10n-be-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-tr/firefox-l10n-tr-38.0.5.ebuild => firefox-l10n-bg/firefox-l10n-bg-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-th/firefox-l10n-th-38.0.5.ebuild => firefox-l10n-bn-BD/firefox-l10n-bn-BD-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-te/firefox-l10n-te-38.0.5.ebuild => firefox-l10n-bn-IN/firefox-l10n-bn-IN-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ta/firefox-l10n-ta-38.0.5.ebuild => firefox-l10n-br/firefox-l10n-br-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-sv-SE/firefox-l10n-sv-SE-38.0.5.ebuild => firefox-l10n-bs/firefox-l10n-bs-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-sr/firefox-l10n-sr-38.0.5.ebuild => firefox-l10n-ca/firefox-l10n-ca-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-sq/firefox-l10n-sq-38.0.5.ebuild => firefox-l10n-cs/firefox-l10n-cs-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-son/firefox-l10n-son-38.0.5.ebuild => firefox-l10n-cy/firefox-l10n-cy-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-sl/firefox-l10n-sl-38.0.5.ebuild => firefox-l10n-da/firefox-l10n-da-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-sk/firefox-l10n-sk-38.0.5.ebuild => firefox-l10n-de/firefox-l10n-de-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-si/firefox-l10n-si-38.0.5.ebuild => firefox-l10n-el/firefox-l10n-el-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ru/firefox-l10n-ru-38.0.5.ebuild => firefox-l10n-en-GB/firefox-l10n-en-GB-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ro/firefox-l10n-ro-38.0.5.ebuild => firefox-l10n-en-ZA/firefox-l10n-en-ZA-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-rm/firefox-l10n-rm-38.0.5.ebuild => firefox-l10n-eo/firefox-l10n-eo-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-pt-PT/firefox-l10n-pt-PT-38.0.5.ebuild => firefox-l10n-es-AR/firefox-l10n-es-AR-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-pt-BR/firefox-l10n-pt-BR-38.0.5.ebuild => firefox-l10n-es-CL/firefox-l10n-es-CL-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-pl/firefox-l10n-pl-38.0.5.ebuild => firefox-l10n-es-ES/firefox-l10n-es-ES-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-pa-IN/firefox-l10n-pa-IN-38.0.5.ebuild => firefox-l10n-es-MX/firefox-l10n-es-MX-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-or/firefox-l10n-or-38.0.5.ebuild => firefox-l10n-et/firefox-l10n-et-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-nn-NO/firefox-l10n-nn-NO-38.0.5.ebuild => firefox-l10n-eu/firefox-l10n-eu-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-nl/firefox-l10n-nl-38.0.5.ebuild => firefox-l10n-fa/firefox-l10n-fa-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-nb-NO/firefox-l10n-nb-NO-38.0.5.ebuild => firefox-l10n-fi/firefox-l10n-fi-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-mr/firefox-l10n-mr-38.0.5.ebuild => firefox-l10n-fr/firefox-l10n-fr-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ml/firefox-l10n-ml-38.0.5.ebuild => firefox-l10n-fy-NL/firefox-l10n-fy-NL-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-mk/firefox-l10n-mk-38.0.5.ebuild => firefox-l10n-ga-IE/firefox-l10n-ga-IE-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-mai/firefox-l10n-mai-38.0.5.ebuild => firefox-l10n-gd/firefox-l10n-gd-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-lv/firefox-l10n-lv-38.0.5.ebuild => firefox-l10n-gl/firefox-l10n-gl-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-lt/firefox-l10n-lt-38.0.5.ebuild => firefox-l10n-gu-IN/firefox-l10n-gu-IN-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ko/firefox-l10n-ko-38.0.5.ebuild => firefox-l10n-he/firefox-l10n-he-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-kn/firefox-l10n-kn-38.0.5.ebuild => firefox-l10n-hi-IN/firefox-l10n-hi-IN-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-km/firefox-l10n-km-38.0.5.ebuild => firefox-l10n-hr/firefox-l10n-hr-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-kk/firefox-l10n-kk-38.0.5.ebuild => firefox-l10n-hu/firefox-l10n-hu-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ja/firefox-l10n-ja-38.0.5.ebuild => firefox-l10n-hy-AM/firefox-l10n-hy-AM-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-it/firefox-l10n-it-38.0.5.ebuild => firefox-l10n-id/firefox-l10n-id-39.0.ebuild} (100%)
 rename www-client/firefox-l10n-is/{firefox-l10n-is-38.0.5.ebuild => firefox-l10n-is-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-id/firefox-l10n-id-38.0.5.ebuild => firefox-l10n-it/firefox-l10n-it-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-hy-AM/firefox-l10n-hy-AM-38.0.5.ebuild => firefox-l10n-ja/firefox-l10n-ja-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-hu/firefox-l10n-hu-38.0.5.ebuild => firefox-l10n-kk/firefox-l10n-kk-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-hr/firefox-l10n-hr-38.0.5.ebuild => firefox-l10n-km/firefox-l10n-km-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-hi-IN/firefox-l10n-hi-IN-38.0.5.ebuild => firefox-l10n-kn/firefox-l10n-kn-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-he/firefox-l10n-he-38.0.5.ebuild => firefox-l10n-ko/firefox-l10n-ko-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-gu-IN/firefox-l10n-gu-IN-38.0.5.ebuild => firefox-l10n-lt/firefox-l10n-lt-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-gl/firefox-l10n-gl-38.0.5.ebuild => firefox-l10n-lv/firefox-l10n-lv-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-gd/firefox-l10n-gd-38.0.5.ebuild => firefox-l10n-mai/firefox-l10n-mai-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ga-IE/firefox-l10n-ga-IE-38.0.5.ebuild => firefox-l10n-mk/firefox-l10n-mk-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-fy-NL/firefox-l10n-fy-NL-38.0.5.ebuild => firefox-l10n-ml/firefox-l10n-ml-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-fr/firefox-l10n-fr-38.0.5.ebuild => firefox-l10n-mr/firefox-l10n-mr-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-fi/firefox-l10n-fi-38.0.5.ebuild => firefox-l10n-nb-NO/firefox-l10n-nb-NO-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-fa/firefox-l10n-fa-38.0.5.ebuild => firefox-l10n-nl/firefox-l10n-nl-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-eu/firefox-l10n-eu-38.0.5.ebuild => firefox-l10n-nn-NO/firefox-l10n-nn-NO-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-et/firefox-l10n-et-38.0.5.ebuild => firefox-l10n-or/firefox-l10n-or-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-es-MX/firefox-l10n-es-MX-38.0.5.ebuild => firefox-l10n-pa-IN/firefox-l10n-pa-IN-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-es-ES/firefox-l10n-es-ES-38.0.5.ebuild => firefox-l10n-pl/firefox-l10n-pl-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-es-CL/firefox-l10n-es-CL-38.0.5.ebuild => firefox-l10n-pt-BR/firefox-l10n-pt-BR-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-es-AR/firefox-l10n-es-AR-38.0.5.ebuild => firefox-l10n-pt-PT/firefox-l10n-pt-PT-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-eo/firefox-l10n-eo-38.0.5.ebuild => firefox-l10n-rm/firefox-l10n-rm-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-en-ZA/firefox-l10n-en-ZA-38.0.5.ebuild => firefox-l10n-ro/firefox-l10n-ro-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-en-GB/firefox-l10n-en-GB-38.0.5.ebuild => firefox-l10n-ru/firefox-l10n-ru-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-el/firefox-l10n-el-38.0.5.ebuild => firefox-l10n-si/firefox-l10n-si-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-de/firefox-l10n-de-38.0.5.ebuild => firefox-l10n-sk/firefox-l10n-sk-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-da/firefox-l10n-da-38.0.5.ebuild => firefox-l10n-sl/firefox-l10n-sl-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-cy/firefox-l10n-cy-38.0.5.ebuild => firefox-l10n-son/firefox-l10n-son-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-cs/firefox-l10n-cs-38.0.5.ebuild => firefox-l10n-sq/firefox-l10n-sq-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ca/firefox-l10n-ca-38.0.5.ebuild => firefox-l10n-sr/firefox-l10n-sr-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-bs/firefox-l10n-bs-38.0.5.ebuild => firefox-l10n-sv-SE/firefox-l10n-sv-SE-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-br/firefox-l10n-br-38.0.5.ebuild => firefox-l10n-ta/firefox-l10n-ta-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-bn-IN/firefox-l10n-bn-IN-38.0.5.ebuild => firefox-l10n-te/firefox-l10n-te-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-bn-BD/firefox-l10n-bn-BD-38.0.5.ebuild => firefox-l10n-th/firefox-l10n-th-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-bg/firefox-l10n-bg-38.0.5.ebuild => firefox-l10n-tr/firefox-l10n-tr-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-be/firefox-l10n-be-38.0.5.ebuild => firefox-l10n-uk/firefox-l10n-uk-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ast/firefox-l10n-ast-38.0.5.ebuild => firefox-l10n-vi/firefox-l10n-vi-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-as/firefox-l10n-as-38.0.5.ebuild => firefox-l10n-xh/firefox-l10n-xh-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-ar/firefox-l10n-ar-38.0.5.ebuild => firefox-l10n-zh-CN/firefox-l10n-zh-CN-39.0.ebuild} (100%)
 rename www-client/{firefox-l10n-af/firefox-l10n-af-38.0.5.ebuild => firefox-l10n-zh-TW/firefox-l10n-zh-TW-39.0.ebuild} (100%)
*** syncing '/home/mgorny/repos/sabayon-distro'...
*** synced '/home/mgorny/repos/sabayon-distro'
 * Sync succeeded
$ pmaint regen -t 2 sabayon-distro
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
